Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 1008
unproportional: 0
zeroDerivations: 0
correct answers number: 1008
incorrect answers number: 0
Average K: 5.127976190476191
Max K: 10
Average time per process: 313.4221553007762
average time per test: 1.8656080672665247
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (3, 9, 2, 9, 17, -36): {'GIVEN_DERIVATION': [17*x_0**3*x_1**9, -36*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-17*x_0**3*x_1**9/36, x_0**2*x_1**9], 'time_elapsed': 2.2225253582000732}
16):  (11, 6, 10, 6, -15, 34): {'GIVEN_DERIVATION': [-15*x_0**11*x_1**6, 34*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-15*x_0**11*x_1**6/34, x_0**10*x_1**6], 'time_elapsed': 4.014531135559082}
17):  (7, 2, 6, 2, 33, -12): {'GIVEN_DERIVATION': [33*x_0**7*x_1**2, -12*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-11*x_0**7*x_1**2/4, x_0**6*x_1**2], 'time_elapsed': 1.0671546459197998}
18):  (2, 5, 1, 5, -10, -17): {'GIVEN_DERIVATION': [-10*x_0**2*x_1**5, -17*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [10*x_0**2*x_1**5/17, x_0*x_1**5], 'time_elapsed': 0.4526667594909668}
19):  (6, 2, 5, 2, 18, -39): {'GIVEN_DERIVATION': [18*x_0**6*x_1**2, -39*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-6*x_0**6*x_1**2/13, x_0**5*x_1**2], 'time_elapsed': 0.6988003253936768}
20):  (5, 9, 4, 9, 32, 42): {'GIVEN_DERIVATION': [32*x_0**5*x_1**9, 42*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [16*x_0**5*x_1**9/21, x_0**4*x_1**9], 'time_elapsed': 2.1775548458099365}
21):  (8, 2, 7, 2, 1, 19): {'GIVEN_DERIVATION': [x_0**8*x_1**2, 19*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [x_0**8*x_1**2/19, x_0**7*x_1**2], 'time_elapsed': 1.5026872158050537}
22):  (3, 7, 2, 7, 31, 45): {'GIVEN_DERIVATION': [31*x_0**3*x_1**7, 45*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [31*x_0**3*x_1**7/45, x_0**2*x_1**7], 'time_elapsed': 1.0970396995544434}
23):  (11, 3, 10, 3, 10, 15): {'GIVEN_DERIVATION': [10*x_0**11*x_1**3, 15*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [2*x_0**11*x_1**3/3, x_0**10*x_1**3], 'time_elapsed': 4.139313459396362}
24):  (8, 6, 7, 6, 26, -14): {'GIVEN_DERIVATION': [26*x_0**8*x_1**6, -14*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-13*x_0**8*x_1**6/7, x_0**7*x_1**6], 'time_elapsed': 1.5555274486541748}
25):  (10, 4, 9, 4, 26, 29): {'GIVEN_DERIVATION': [26*x_0**10*x_1**4, 29*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [26*x_0**10*x_1**4/29, x_0**9*x_1**4], 'time_elapsed': 2.9938414096832275}
26):  (11, 7, 10, 7, 12, 11): {'GIVEN_DERIVATION': [12*x_0**11*x_1**7, 11*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [12*x_0**11*x_1**7/11, x_0**10*x_1**7], 'time_elapsed': 4.055140495300293}
27):  (9, 6, 8, 6, -46, -4): {'GIVEN_DERIVATION': [-46*x_0**9*x_1**6, -4*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [23*x_0**9*x_1**6/2, x_0**8*x_1**6], 'time_elapsed': 2.228008270263672}
28):  (4, 5, 3, 5, -27, -30): {'GIVEN_DERIVATION': [-27*x_0**4*x_1**5, -30*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [9*x_0**4*x_1**5/10, x_0**3*x_1**5], 'time_elapsed': 0.4507114887237549}
29):  (2, 10, 1, 10, -30, -46): {'GIVEN_DERIVATION': [-30*x_0**2*x_1**10, -46*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [15*x_0**2*x_1**10/23, x_0*x_1**10], 'time_elapsed': 3.183267116546631}
30):  (8, 7, 7, 7, -4, -18): {'GIVEN_DERIVATION': [-4*x_0**8*x_1**7, -18*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [2*x_0**8*x_1**7/9, x_0**7*x_1**7], 'time_elapsed': 1.553894281387329}
31):  (10, 6, 9, 6, 49, -13): {'GIVEN_DERIVATION': [49*x_0**10*x_1**6, -13*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-49*x_0**10*x_1**6/13, x_0**9*x_1**6], 'time_elapsed': 2.973088264465332}
32):  (4, 6, 3, 6, 37, 27): {'GIVEN_DERIVATION': [37*x_0**4*x_1**6, 27*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [37*x_0**4*x_1**6/27, x_0**3*x_1**6], 'time_elapsed': 0.7020456790924072}
33):  (2, 5, 1, 5, 45, -15): {'GIVEN_DERIVATION': [45*x_0**2*x_1**5, -15*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**5, x_0*x_1**5], 'time_elapsed': 0.45621180534362793}
34):  (5, 7, 4, 7, -22, 41): {'GIVEN_DERIVATION': [-22*x_0**5*x_1**7, 41*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-22*x_0**5*x_1**7/41, x_0**4*x_1**7], 'time_elapsed': 1.0432655811309814}
35):  (4, 2, 3, 2, 35, 4): {'GIVEN_DERIVATION': [35*x_0**4*x_1**2, 4*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [35*x_0**4*x_1**2/4, x_0**3*x_1**2], 'time_elapsed': 0.26099324226379395}
36):  (10, 6, 9, 6, -3, -16): {'GIVEN_DERIVATION': [-3*x_0**10*x_1**6, -16*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [3*x_0**10*x_1**6/16, x_0**9*x_1**6], 'time_elapsed': 3.0426971912384033}
37):  (9, 10, 8, 10, 34, -24): {'GIVEN_DERIVATION': [34*x_0**9*x_1**10, -24*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-17*x_0**9*x_1**10/12, x_0**8*x_1**10], 'time_elapsed': 3.0195250511169434}
38):  (2, 3, 1, 3, -41, 10): {'GIVEN_DERIVATION': [-41*x_0**2*x_1**3, 10*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-41*x_0**2*x_1**3/10, x_0*x_1**3], 'time_elapsed': 0.15440821647644043}
39):  (5, 10, 4, 10, 4, 25): {'GIVEN_DERIVATION': [4*x_0**5*x_1**10, 25*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [4*x_0**5*x_1**10/25, x_0**4*x_1**10], 'time_elapsed': 3.0906028747558594}
40):  (3, 2, 2, 2, 1, 35): {'GIVEN_DERIVATION': [x_0**3*x_1**2, 35*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [x_0**3*x_1**2/35, x_0**2*x_1**2], 'time_elapsed': 0.13355016708374023}
41):  (4, 5, 3, 5, -3, -10): {'GIVEN_DERIVATION': [-3*x_0**4*x_1**5, -10*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [3*x_0**4*x_1**5/10, x_0**3*x_1**5], 'time_elapsed': 0.44524288177490234}
42):  (3, 7, 2, 7, 24, -13): {'GIVEN_DERIVATION': [24*x_0**3*x_1**7, -13*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-24*x_0**3*x_1**7/13, x_0**2*x_1**7], 'time_elapsed': 1.0643141269683838}
43):  (2, 9, 1, 9, -49, -17): {'GIVEN_DERIVATION': [-49*x_0**2*x_1**9, -17*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [49*x_0**2*x_1**9/17, x_0*x_1**9], 'time_elapsed': 2.2135281562805176}
44):  (5, 8, 4, 8, 38, 21): {'GIVEN_DERIVATION': [38*x_0**5*x_1**8, 21*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [38*x_0**5*x_1**8/21, x_0**4*x_1**8], 'time_elapsed': 1.536052942276001}
45):  (7, 2, 6, 2, -41, 12): {'GIVEN_DERIVATION': [-41*x_0**7*x_1**2, 12*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-41*x_0**7*x_1**2/12, x_0**6*x_1**2], 'time_elapsed': 1.053924322128296}
46):  (2, 5, 1, 5, -24, 7): {'GIVEN_DERIVATION': [-24*x_0**2*x_1**5, 7*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-24*x_0**2*x_1**5/7, x_0*x_1**5], 'time_elapsed': 0.45891237258911133}
47):  (3, 7, 2, 7, 45, -10): {'GIVEN_DERIVATION': [45*x_0**3*x_1**7, -10*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-9*x_0**3*x_1**7/2, x_0**2*x_1**7], 'time_elapsed': 1.0690321922302246}
48):  (7, 3, 6, 3, -43, 8): {'GIVEN_DERIVATION': [-43*x_0**7*x_1**3, 8*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-43*x_0**7*x_1**3/8, x_0**6*x_1**3], 'time_elapsed': 1.0490601062774658}
49):  (10, 9, 9, 9, -22, -4): {'GIVEN_DERIVATION': [-22*x_0**10*x_1**9, -4*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [11*x_0**10*x_1**9/2, x_0**9*x_1**9], 'time_elapsed': 3.072234630584717}
50):  (6, 5, 5, 5, 35, 37): {'GIVEN_DERIVATION': [35*x_0**6*x_1**5, 37*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [35*x_0**6*x_1**5/37, x_0**5*x_1**5], 'time_elapsed': 0.6962943077087402}
51):  (8, 9, 7, 9, -24, 14): {'GIVEN_DERIVATION': [-24*x_0**8*x_1**9, 14*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-12*x_0**8*x_1**9/7, x_0**7*x_1**9], 'time_elapsed': 2.177358865737915}
52):  (9, 5, 8, 5, -18, 37): {'GIVEN_DERIVATION': [-18*x_0**9*x_1**5, 37*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-18*x_0**9*x_1**5/37, x_0**8*x_1**5], 'time_elapsed': 2.200974941253662}
53):  (9, 8, 8, 8, -5, -7): {'GIVEN_DERIVATION': [-5*x_0**9*x_1**8, -7*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [5*x_0**9*x_1**8/7, x_0**8*x_1**8], 'time_elapsed': 2.1915476322174072}
54):  (8, 10, 7, 10, -31, -42): {'GIVEN_DERIVATION': [-31*x_0**8*x_1**10, -42*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [31*x_0**8*x_1**10/42, x_0**7*x_1**10], 'time_elapsed': 3.031651496887207}
55):  (2, 5, 1, 5, 5, -15): {'GIVEN_DERIVATION': [5*x_0**2*x_1**5, -15*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1**5/3, x_0*x_1**5], 'time_elapsed': 0.46651148796081543}
56):  (4, 5, 3, 5, -8, 44): {'GIVEN_DERIVATION': [-8*x_0**4*x_1**5, 44*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-2*x_0**4*x_1**5/11, x_0**3*x_1**5], 'time_elapsed': 0.4516918659210205}
57):  (8, 5, 7, 5, 38, -26): {'GIVEN_DERIVATION': [38*x_0**8*x_1**5, -26*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-19*x_0**8*x_1**5/13, x_0**7*x_1**5], 'time_elapsed': 1.551729679107666}
58):  (4, 3, 3, 3, 34, 30): {'GIVEN_DERIVATION': [34*x_0**4*x_1**3, 30*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [17*x_0**4*x_1**3/15, x_0**3*x_1**3], 'time_elapsed': 0.2655324935913086}
59):  (4, 5, 3, 5, 9, -6): {'GIVEN_DERIVATION': [9*x_0**4*x_1**5, -6*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-3*x_0**4*x_1**5/2, x_0**3*x_1**5], 'time_elapsed': 0.44039082527160645}
60):  (10, 2, 9, 2, 29, -24): {'GIVEN_DERIVATION': [29*x_0**10*x_1**2, -24*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-29*x_0**10*x_1**2/24, x_0**9*x_1**2], 'time_elapsed': 3.0456864833831787}
61):  (5, 10, 4, 10, 47, 28): {'GIVEN_DERIVATION': [47*x_0**5*x_1**10, 28*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [47*x_0**5*x_1**10/28, x_0**4*x_1**10], 'time_elapsed': 3.0648837089538574}
62):  (11, 9, 10, 9, 3, -31): {'GIVEN_DERIVATION': [3*x_0**11*x_1**9, -31*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-3*x_0**11*x_1**9/31, x_0**10*x_1**9], 'time_elapsed': 4.014455795288086}
63):  (8, 9, 7, 9, -4, -23): {'GIVEN_DERIVATION': [-4*x_0**8*x_1**9, -23*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [4*x_0**8*x_1**9/23, x_0**7*x_1**9], 'time_elapsed': 2.1620635986328125}
64):  (7, 7, 6, 7, -18, -21): {'GIVEN_DERIVATION': [-18*x_0**7*x_1**7, -21*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [6*x_0**7*x_1**7/7, x_0**6*x_1**7], 'time_elapsed': 1.065044641494751}
65):  (10, 9, 9, 9, -1, 39): {'GIVEN_DERIVATION': [-x_0**10*x_1**9, 39*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-x_0**10*x_1**9/39, x_0**9*x_1**9], 'time_elapsed': 3.0570900440216064}
66):  (2, 7, 1, 7, 38, 30): {'GIVEN_DERIVATION': [38*x_0**2*x_1**7, 30*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [19*x_0**2*x_1**7/15, x_0*x_1**7], 'time_elapsed': 1.1510510444641113}
67):  (6, 3, 5, 3, -34, 48): {'GIVEN_DERIVATION': [-34*x_0**6*x_1**3, 48*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-17*x_0**6*x_1**3/24, x_0**5*x_1**3], 'time_elapsed': 0.7042593955993652}
68):  (11, 8, 10, 8, -50, -11): {'GIVEN_DERIVATION': [-50*x_0**11*x_1**8, -11*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [50*x_0**11*x_1**8/11, x_0**10*x_1**8], 'time_elapsed': 4.136681079864502}
69):  (10, 9, 9, 9, -25, -14): {'GIVEN_DERIVATION': [-25*x_0**10*x_1**9, -14*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [25*x_0**10*x_1**9/14, x_0**9*x_1**9], 'time_elapsed': 3.072019577026367}
70):  (5, 5, 4, 5, -46, -43): {'GIVEN_DERIVATION': [-46*x_0**5*x_1**5, -43*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [46*x_0**5*x_1**5/43, x_0**4*x_1**5], 'time_elapsed': 0.4418449401855469}
71):  (3, 8, 2, 8, -4, -41): {'GIVEN_DERIVATION': [-4*x_0**3*x_1**8, -41*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [4*x_0**3*x_1**8/41, x_0**2*x_1**8], 'time_elapsed': 1.561110019683838}
72):  (11, 4, 10, 4, -18, 45): {'GIVEN_DERIVATION': [-18*x_0**11*x_1**4, 45*x_0**10*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-2*x_0**11*x_1**4/5, x_0**10*x_1**4], 'time_elapsed': 4.066396474838257}
