Report of testing
======================General information===================
Total number of different cases: 108
proportional: 62
unproportional: 46
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 3.4814814814814814
Max K: 9
Average time per process: 44.0229643980662
average time per test: 2.445720244337011
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (7, 3, 7, 7, 27, 37): {'GIVEN_DERIVATION': [27*x_0**7*x_1**3, 37*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [27*x_0**7*x_1**3/37 + 27*x_0**2*x_1**3/37 + 27*x_0*x_1**3/37 + 243*x_0/1369, x_0**7*x_1**7 + x_0**2*x_1**7 + x_0*x_1**7 - 45*x_0*x_1**4/37 - 54*x_1**4/37 - 486*x_1/1369], 'time_elapsed': 2.702997922897339}
12):  (3, 2, 3, 5, -3, 23): {'GIVEN_DERIVATION': [-3*x_0**3*x_1**2, 23*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [-3*x_0**4*x_1**2/23 - 3*x_0**3*x_1**2/23 + 9*x_0**3/1058 - 3*x_0**2*x_1**2/23 - 3*x_0*x_1**2/23 + 9*x_0/1058, x_0**4*x_1**5 + x_0**3*x_1**5 - 3*x_0**3*x_1**3/46 + x_0**2*x_1**5 + x_0*x_1**5 + 3*x_0*x_1**3/46 + 3*x_1**3/23 - 9*x_1/1058], 'time_elapsed': 0.9065749645233154}
13):  (6, 2, 6, 5, -36, 43): {'GIVEN_DERIVATION': [-36*x_0**6*x_1**2, 43*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-36*x_0**2*x_1**2/43 - 36*x_0*x_1**2/43 + 648*x_0/1849, x_0**2*x_1**5 + x_0*x_1**5 + 72*x_0*x_1**3/43 + 90*x_1**3/43 - 1620*x_1/1849], 'time_elapsed': 1.0033462047576904}
14):  (4, 1, 4, 3, 13, 3): {'GIVEN_DERIVATION': [13*x_0**4*x_1, 3*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [13*x_0**4*x_1/3 + 13*x_0**2*x_1/3 + 13*x_0*x_1/3 + 169*x_0/9, x_0**4*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 - 26*x_0*x_1**2/3 - 13*x_1**2 - 169*x_1/3], 'time_elapsed': 0.4794740676879883}
15):  (5, 1, 5, 3, -30, -2): {'GIVEN_DERIVATION': [-30*x_0**5*x_1, -2*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [15*x_0**5*x_1 + 15*x_0**2*x_1 + 15*x_0*x_1 + 225*x_0, x_0**5*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 - 45*x_0*x_1**2 - 60*x_1**2 - 900*x_1], 'time_elapsed': 0.6475002765655518}
16):  (3, 1, 3, 3, -41, -42): {'GIVEN_DERIVATION': [-41*x_0**3*x_1, -42*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [41*x_0**3*x_1/42 + 41*x_0**2*x_1/42 + 41*x_0*x_1/42 + 1681*x_0/1764, x_0**3*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 - 41*x_0*x_1**2/42 - 41*x_1**2/21 - 1681*x_1/882], 'time_elapsed': 0.367964506149292}
17):  (2, 1, 2, 3, 2, -30): {'GIVEN_DERIVATION': [2*x_0**2*x_1, -30*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0, x_1], 'time_elapsed': 0.1342306137084961}
18):  (7, 2, 7, 5, 7, -33): {'GIVEN_DERIVATION': [7*x_0**7*x_1**2, -33*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**2*x_1**2/33 - 7*x_0*x_1**2/33 + 49*x_0/2178, x_0**2*x_1**5 + x_0*x_1**5 + 35*x_0*x_1**3/66 + 7*x_1**3/11 - 49*x_1/726], 'time_elapsed': 1.1463050842285156}
19):  (8, 6, 8, 8, 27, 43): {'GIVEN_DERIVATION': [27*x_0**8*x_1**6, 43*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 7, 'COMMUTATOR': [27*x_0**8*x_1**6/43 + 27*x_0**7*x_1**6/43 + 27*x_0**6*x_1**6/43 - 729*x_0**6*x_1**5/1849 - 1458*x_0**5*x_1**5/1849 + 19683*x_0**5*x_1**4/79507 + 59049*x_0**4*x_1**4/79507 - 531441*x_0**4*x_1**3/3418801 - 2125764*x_0**3*x_1**3/3418801 + 14348907*x_0**3*x_1**2/147008443 + 71744535*x_0**2*x_1**2/147008443 - 387420489*x_0**2*x_1/6321363049 - 2324522934*x_0*x_1/6321363049 - 62762119218*x_0/271818611107, x_0**8*x_1**8 + x_0**7*x_1**8 + x_0**6*x_1**8 - 27*x_0**6*x_1**7/43 - 54*x_0**5*x_1**7/43 + 729*x_0**5*x_1**6/1849 + 2187*x_0**4*x_1**6/1849 - 19683*x_0**4*x_1**5/79507 - 78732*x_0**3*x_1**5/79507 + 531441*x_0**3*x_1**4/3418801 + 2657205*x_0**2*x_1**4/3418801 - 14348907*x_0**2*x_1**3/147008443 - 86093442*x_0*x_1**3/147008443 + 387420489*x_0*x_1**2/6321363049 + 2711943423*x_1**2/6321363049 + 73222472421*x_1/271818611107], 'time_elapsed': 3.6301510334014893}
20):  (6, 3, 6, 5, -21, -15): {'GIVEN_DERIVATION': [-21*x_0**6*x_1**3, -15*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 3, 'COMMUTATOR': [7*x_0**4*x_1**3/5 + 7*x_0**3*x_1**3/5 - 98*x_0**3*x_1**2/25 - 147*x_0**2*x_1**2/25 + 1029*x_0**2*x_1/125 + 2058*x_0*x_1/125 + 14406*x_0/625, x_0**4*x_1**5 + x_0**3*x_1**5 - 14*x_0**3*x_1**4/5 - 21*x_0**2*x_1**4/5 + 147*x_0**2*x_1**3/25 + 294*x_0*x_1**3/25 - 1372*x_0*x_1**2/125 - 686*x_1**2/25 - 4802*x_1/125], 'time_elapsed': 1.5653700828552246}
21):  (8, 3, 8, 7, 18, 23): {'GIVEN_DERIVATION': [18*x_0**8*x_1**3, 23*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 3, 'COMMUTATOR': [18*x_0**2*x_1**3/23 + 18*x_0*x_1**3/23 + 108*x_0/529, x_0**2*x_1**7 + x_0*x_1**7 - 36*x_0*x_1**4/23 - 42*x_1**4/23 - 252*x_1/529], 'time_elapsed': 2.8544585704803467}
22):  (10, 3, 10, 7, 43, -34): {'GIVEN_DERIVATION': [43*x_0**10*x_1**3, -34*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-43*x_0**2*x_1**3/34 - 43*x_0*x_1**3/34 + 1849*x_0/3468, x_0**2*x_1**7 + x_0*x_1**7 + 172*x_0*x_1**4/51 + 129*x_1**4/34 - 1849*x_1/1156], 'time_elapsed': 3.277790069580078}
23):  (4, 1, 4, 3, 45, -6): {'GIVEN_DERIVATION': [45*x_0**4*x_1, -6*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-15*x_0**4*x_1/2 - 15*x_0**2*x_1/2 - 15*x_0*x_1/2 + 225*x_0/4, x_0**4*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 + 15*x_0*x_1**2 + 45*x_1**2/2 - 675*x_1/4], 'time_elapsed': 0.9758021831512451}
24):  (10, 4, 10, 9, 3, -16): {'GIVEN_DERIVATION': [3*x_0**10*x_1**4, -16*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [-3*x_0**2*x_1**4/16 - 3*x_0*x_1**4/16 + 9*x_0/1024, x_0**2*x_1**9 + x_0*x_1**9 + 3*x_0*x_1**5/8 + 27*x_1**5/64 - 81*x_1/4096], 'time_elapsed': 3.2963955402374268}
25):  (9, 2, 9, 4, 33, 46): {'GIVEN_DERIVATION': [33*x_0**9*x_1**2, 46*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [33*x_0**3*x_1**2/46 + 33*x_0**2*x_1**2/46 - 3267*x_0**2*x_1/1058 - 7623*x_0*x_1/2116 - 251559*x_0/97336, x_0**3*x_1**4 + x_0**2*x_1**4 - 99*x_0**2*x_1**3/23 - 231*x_0*x_1**3/46 + 22869*x_0*x_1**2/2116 + 7623*x_1**2/529 + 251559*x_1/24334], 'time_elapsed': 2.2052903175354004}
26):  (7, 3, 7, 5, -26, 29): {'GIVEN_DERIVATION': [-26*x_0**7*x_1**3, 29*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-26*x_0**4*x_1**3/29 - 26*x_0**3*x_1**3/29 - 2028*x_0**3*x_1**2/841 - 2704*x_0**2*x_1**2/841 - 105456*x_0**2*x_1/24389 - 175760*x_0*x_1/24389 + 4569760*x_0/707281, x_0**4*x_1**5 + x_0**3*x_1**5 + 78*x_0**3*x_1**4/29 + 104*x_0**2*x_1**4/29 + 4056*x_0**2*x_1**3/841 + 6760*x_0*x_1**3/841 + 175760*x_0*x_1**2/24389 + 351520*x_1**2/24389 - 9139520*x_1/707281], 'time_elapsed': 0.9385092258453369}
27):  (7, 2, 7, 5, -30, -27): {'GIVEN_DERIVATION': [-30*x_0**7*x_1**2, -27*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [10*x_0**2*x_1**2/9 + 10*x_0*x_1**2/9 + 50*x_0/81, x_0**2*x_1**5 + x_0*x_1**5 - 25*x_0*x_1**3/9 - 10*x_1**3/3 - 50*x_1/27], 'time_elapsed': 2.326848268508911}
28):  (3, 1, 3, 3, -47, 23): {'GIVEN_DERIVATION': [-47*x_0**3*x_1, 23*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-47*x_0**3*x_1/23 - 47*x_0**2*x_1/23 - 47*x_0*x_1/23 + 2209*x_0/529, x_0**3*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 + 47*x_0*x_1**2/23 + 94*x_1**2/23 - 4418*x_1/529], 'time_elapsed': 0.8397297859191895}
29):  (5, 1, 5, 3, 15, -35): {'GIVEN_DERIVATION': [15*x_0**5*x_1, -35*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**5*x_1/7 - 3*x_0**2*x_1/7 - 3*x_0*x_1/7 + 9*x_0/49, x_0**5*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 + 9*x_0*x_1**2/7 + 12*x_1**2/7 - 36*x_1/49], 'time_elapsed': 1.4231445789337158}
30):  (2, 2, 2, 5, -36, 12): {'GIVEN_DERIVATION': [-36*x_0**2*x_1**2, 12*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.4237494468688965}
31):  (3, 1, 3, 3, -42, -1): {'GIVEN_DERIVATION': [-42*x_0**3*x_1, -x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [42*x_0**3*x_1 + 42*x_0**2*x_1 + 42*x_0*x_1 + 1764*x_0, x_0**3*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 - 42*x_0*x_1**2 - 84*x_1**2 - 3528*x_1], 'time_elapsed': 0.6904034614562988}
32):  (3, 4, 3, 7, -50, 48): {'GIVEN_DERIVATION': [-50*x_0**3*x_1**4, 48*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.6592991352081299}
33):  (4, 2, 4, 5, -50, -4): {'GIVEN_DERIVATION': [-50*x_0**4*x_1**2, -4*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [25*x_0**5*x_1**2/2 + 25*x_0**4*x_1**2/2 + 625*x_0**4/8 + 25*x_0**2*x_1**2/2 + 25*x_0*x_1**2/2 + 625*x_0/8, x_0**5*x_1**5 + x_0**4*x_1**5 + 25*x_0**4*x_1**3/4 + x_0**2*x_1**5 + x_0*x_1**5 - 25*x_0*x_1**3/2 - 75*x_1**3/4 - 1875*x_1/16], 'time_elapsed': 0.9429278373718262}
34):  (7, 4, 7, 6, 8, 46): {'GIVEN_DERIVATION': [8*x_0**7*x_1**4, 46*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [4*x_0**5*x_1**4/23 + 4*x_0**4*x_1**4/23 - 32*x_0**4*x_1**3/529 - 48*x_0**3*x_1**3/529 + 192*x_0**3*x_1**2/12167 + 384*x_0**2*x_1**2/12167 - 1024*x_0**2*x_1/279841 - 2560*x_0*x_1/279841 - 10240*x_0/6436343, x_0**5*x_1**6 + x_0**4*x_1**6 - 8*x_0**4*x_1**5/23 - 12*x_0**3*x_1**5/23 + 48*x_0**3*x_1**4/529 + 96*x_0**2*x_1**4/529 - 256*x_0**2*x_1**3/12167 - 640*x_0*x_1**3/12167 + 1280*x_0*x_1**2/279841 + 3840*x_1**2/279841 + 15360*x_1/6436343], 'time_elapsed': 2.0177159309387207}
35):  (7, 6, 7, 9, 41, -16): {'GIVEN_DERIVATION': [41*x_0**7*x_1**6, -16*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 8, 'COMMUTATOR': [-41*x_0**9*x_1**6/16 - 41*x_0**8*x_1**6/16 + 1681*x_0**8*x_1**4/256 - 41*x_0**7*x_1**6/16 + 1681*x_0**7*x_1**4/512 - 68921*x_0**7*x_1**2/16384 - 41*x_0**4*x_1**6/16 - 41*x_0**3*x_1**6/16 - 5043*x_0**3*x_1**4/512 - 1681*x_0**2*x_1**4/128 - 206763*x_0**2*x_1**2/8192 - 344605*x_0*x_1**2/8192 + 14128805*x_0/262144, x_0**9*x_1**9 + x_0**8*x_1**9 - 41*x_0**8*x_1**7/16 + x_0**7*x_1**9 - 41*x_0**7*x_1**7/32 + 1681*x_0**7*x_1**5/1024 + x_0**4*x_1**9 + x_0**3*x_1**9 + 123*x_0**3*x_1**7/32 + 41*x_0**2*x_1**7/8 + 5043*x_0**2*x_1**5/512 + 8405*x_0*x_1**5/512 + 344605*x_0*x_1**3/16384 + 344605*x_1**3/8192 - 14128805*x_1/262144], 'time_elapsed': 3.67051362991333}
36):  (4, 2, 4, 5, 2, 46): {'GIVEN_DERIVATION': [2*x_0**4*x_1**2, 46*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [x_0**5*x_1**2/23 + x_0**4*x_1**2/23 + x_0**4/1058 + x_0**2*x_1**2/23 + x_0*x_1**2/23 + x_0/1058, x_0**5*x_1**5 + x_0**4*x_1**5 + x_0**4*x_1**3/46 + x_0**2*x_1**5 + x_0*x_1**5 - x_0*x_1**3/23 - 3*x_1**3/46 - 3*x_1/2116], 'time_elapsed': 1.056750774383545}
37):  (6, 1, 6, 3, -39, -36): {'GIVEN_DERIVATION': [-39*x_0**6*x_1, -36*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [13*x_0**6*x_1/12 + 13*x_0**2*x_1/12 + 13*x_0*x_1/12 + 169*x_0/144, x_0**6*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 - 13*x_0*x_1**2/3 - 65*x_1**2/12 - 845*x_1/144], 'time_elapsed': 1.7861547470092773}
38):  (8, 1, 8, 3, -44, -6): {'GIVEN_DERIVATION': [-44*x_0**8*x_1, -6*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [22*x_0**8*x_1/3 + 22*x_0**2*x_1/3 + 22*x_0*x_1/3 + 484*x_0/9, x_0**8*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 - 44*x_0*x_1**2 - 154*x_1**2/3 - 3388*x_1/9], 'time_elapsed': 2.5291426181793213}
39):  (4, 3, 4, 5, -29, 12): {'GIVEN_DERIVATION': [-29*x_0**4*x_1**3, 12*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0, x_1], 'time_elapsed': 0.15912652015686035}
